-1 Batch0 1688513 wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
1 w h-alloc BzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
6 p pop wzcaABrycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
7 r swap wzcaApBycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
8 y IO wzcaAprBcrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
9 c nop-C wzcaApryBrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
10 r swap wzcaAprycBcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
11 c nop-C wzcaAprycrByycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
12 y IO wzcaAprycrcBycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.428571 
13 y IO wzcaAprycrcyBcoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.427007 
14 c nop-C wzcaAprycrcyyBoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.427007 
15 o push wzcaAprycrcyycBururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.428571 
16 u nand wzcaAprycrcyycoBrurapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.428571 
17 r swap wzcaAprycrcyycouBurapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.428571 
18 u nand wzcaAprycrcyycourBrapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
19 r swap wzcaAprycrcyycouruBapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.427007 
20 a nop-A wzcaAprycrcyycoururBpurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.427007 
21 p pop wzcaAprycrcyycoururaBurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.428571 
22 u nand wzcaAprycrcyycoururapBrcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
23 r swap wzcaAprycrcyycoururapuBcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.427007 
24 c nop-C wzcaAprycrcyycoururapurBuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.427007 
25 u nand wzcaAprycrcyycoururapurcBopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
26 o push wzcaAprycrcyycoururapurcuBpcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.428571 
27 p pop wzcaAprycrcyycoururapurcuoBcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.427007 
28 c nop-C wzcaAprycrcyycoururapurcuopBudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.427007 
29 u nand wzcaAprycrcyycoururapurcuopcBdycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcaAprycrcyycoururapurcuopcuBycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
31 y IO wzcaAprycrcyycoururapurcuopcudBcegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAtpyamkcmzvvvfcaxgab 0 1 1 13.6642 
