-1 Batch0 2885819 wzjafnAieqsyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 1 1 2 108.8 
1 w h-alloc BzjafnAieqsyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0 
2 z h-search wBjafnAieqsyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 1 1 2 108.8 
3 j set-flow wzBafnAieqsyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBfnAieqsyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0 
5 f if-label wzjaBnAieqsyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 1 1 2 108.8 
6 n dec wzjafBAieqsyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 1 1 2 108.8 
7 A nop-X wzjafnBieqsyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 1 1 2 108.8 
8 i get-head wzjafnABeqsyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 1 1 2 108.8 
9 e if-less wzjafnAiBqsyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 1 1 2 108.8 
10 q swap-stk wzjafnAieBsyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 1 1 2 108.8 
11 s add wzjafnAieqByycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 1 1 2 108.8 
12 y IO wzjafnAieqsBycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0.425 
13 y IO wzjafnAieqsyBcoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0.423488 
14 c nop-C wzjafnAieqsyyBoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0.423488 
15 o push wzjafnAieqsyycBururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0.425 
16 u nand wzjafnAieqsyycoBrurapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0.425 
17 r swap wzjafnAieqsyycouBurapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0.425 
18 u nand wzjafnAieqsyycourBrapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0.422939 
19 r swap wzjafnAieqsyycouruBapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0.421429 
20 a nop-A wzjafnAieqsyycoururBpurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0.421429 
21 p pop wzjafnAieqsyycoururaBurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0.425 
22 u nand wzjafnAieqsyycoururapBrcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0.422939 
23 r swap wzjafnAieqsyycoururapuBcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0.423488 
24 c nop-C wzjafnAieqsyycoururapurBuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0.423488 
25 u nand wzjafnAieqsyycoururapurcBopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0.422939 
26 o push wzjafnAieqsyycoururapurcuBpcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0.425 
27 p pop wzjafnAieqsyycoururapurcuoBcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0.423488 
28 c nop-C wzjafnAieqsyycoururapurcuopBudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0.423488 
29 u nand wzjafnAieqsyycoururapurcuopcBdycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0 
