-1 Batch0 3470486 wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
1 w h-alloc BxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
2 x h-divide wBjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
3 j set-flow wxBaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wxjBxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wxjaBnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
6 n dec wxjaxBbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
7 b nop-B wxjaxnBanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
8 a nop-A wxjaxnbBnqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
9 n dec wxjaxnbaBqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
10 q swap-stk wxjaxnbanBAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
