-1 Batch0 424651 wzcarcoccwcyycoururapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccpvccokoccjAbcivzvfcaxgab 1 1 2 71.5829 
1 w h-alloc BzcarcoccwcyycoururapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccpvccokoccjAbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcarcoccwcyycoururapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccpvccokoccjAbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBarcoccwcyycoururapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccpvccokoccjAbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcoccwcyycoururapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccpvccokoccjAbcivzvfcaxgab 0 0 0 0 
5 r swap wzcaBcoccwcyycoururapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccpvccokoccjAbcivzvfcaxgab 1 1 2 71.4137 
6 c nop-C wzcarBoccwcyycoururapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccpvccokoccjAbcivzvfcaxgab 1 1 2 71.4137 
7 o push wzcarcBccwcyycoururapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccpvccokoccjAbcivzvfcaxgab 1 1 2 71.4137 
8 c nop-C wzcarcoBcwcyycoururapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccpvccokoccjAbcivzvfcaxgab 1 1 2 71.4137 
9 c nop-C wzcarcocBwcyycoururapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccpvccokoccjAbcivzvfcaxgab 1 1 2 71.5829 
10 w h-alloc wzcarcoccBcyycoururapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccpvccokoccjAbcivzvfcaxgab 1 1 2 71.5829 
11 c nop-C wzcarcoccwByycoururapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccpvccokoccjAbcivzvfcaxgab 1 1 2 71.5829 
12 y IO wzcarcoccwcBycoururapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccpvccokoccjAbcivzvfcaxgab 0 0 0 0.275943 
13 y IO wzcarcoccwcyBcoururapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccpvccokoccjAbcivzvfcaxgab 0 0 0 0.275294 
14 c nop-C wzcarcoccwcyyBoururapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccpvccokoccjAbcivzvfcaxgab 0 0 0 0.27896 
15 o push wzcarcoccwcyycBururapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccpvccokoccjAbcivzvfcaxgab 0 0 0 0.279621 
16 u nand wzcarcoccwcyycoBrurapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccpvccokoccjAbcivzvfcaxgab 0 0 0 0.279621 
17 r swap wzcarcoccwcyycouBurapurcuopcuoyccgcvAcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccpvccokoccjAbcivzvfcaxgab 0 0 0 0.279621 
