-1 Batch0 3509317 wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
1 w h-alloc BxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
2 x h-divide wBjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
3 j set-flow wxBaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
4 a nop-A wxjBxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
5 x h-divide wxjaBnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
6 n dec wxjaxBpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
7 p pop wxjaxnBanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
8 a nop-A wxjaxnpBnqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
9 n dec wxjaxnpaBqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
10 q swap-stk wxjaxnpanBAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
11 A nop-X wxjaxnpanqByycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
12 y IO wxjaxnpanqABycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422383 
13 y IO wxjaxnpanqAyBcoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422939 
14 c nop-C wxjaxnpanqAyyBoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422939 
15 o push wxjaxnpanqAyycBururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.42446 
16 u nand wxjaxnpanqAyycoBrurapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.42446 
17 r swap wxjaxnpanqAyycouBurapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.42446 
18 u nand wxjaxnpanqAyycourBrapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422383 
19 r swap wxjaxnpanqAyycouruBapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422939 
20 a nop-A wxjaxnpanqAyycoururBpurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422939 
21 p pop wxjaxnpanqAyycoururaBurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.42446 
22 u nand wxjaxnpanqAyycoururapBrcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422383 
23 r swap wxjaxnpanqAyycoururapuBcuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422939 
24 c nop-C wxjaxnpanqAyycoururapurBuopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422939 
25 u nand wxjaxnpanqAyycoururapurcBopcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422383 
26 o push wxjaxnpanqAyycoururapurcuBpcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.42446 
27 p pop wxjaxnpanqAyycoururapurcuoBcudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422939 
28 c nop-C wxjaxnpanqAyycoururapurcuopBudycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422939 
29 u nand wxjaxnpanqAyycoururapurcuopcBdycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 0 1 3.35018 
30 d if-n-equ wxjaxnpanqAyycoururapurcuopcuBycigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
31 y IO wxjaxnpanqAyycoururapurcuopcudBcigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 1 1 13.5341 
32 c nop-C wxjaxnpanqAyycoururapurcuopcudyBigcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 1 1 13.4676 
33 i get-head wxjaxnpanqAyycoururapurcuopcudycBgcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
34 g mov-head wxjaxnpanqAyycoururapurcuopcudyciBcvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
35 c nop-C wxjaxnpanqAyycoururapurcuopcudycigBvokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
36 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcBokuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
37 o push wxjaxnpanqAyycoururapurcuopcudycigcvBkuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 0 1 3.39568 
38 k shift-r wxjaxnpanqAyycoururapurcuopcudycigcvoBuivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
39 u nand wxjaxnpanqAyycoururapurcuopcudycigcvokBivAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
40 i get-head wxjaxnpanqAyycoururapurcuopcudycigcvokuBvAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
41 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuiBAelciititclqvpcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
