-1 Batch0 3310607 wxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
1 w h-alloc BxjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0 
2 x h-divide wBjaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
3 j set-flow wxBaxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wxjBxnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wxjaBnbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
6 n dec wxjaxBbaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.054 
7 b nop-B wxjaxnBaeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.583 
8 a nop-A wxjaxnbBeqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
9 e if-less wxjaxnbaBqAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
10 q swap-stk wxjaxnbaeBAyycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
11 A nop-X wxjaxnbaeqByycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 1 1 2 109.978 
12 y IO wxjaxnbaeqABycoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0.429603 
13 y IO wxjaxnbaeqAyBcoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
14 c nop-C wxjaxnbaeqAyyBoururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
15 o push wxjaxnbaeqAyycBururapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0.429603 
16 u nand wxjaxnbaeqAyycoBrurapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0.429603 
17 r swap wxjaxnbaeqAyycouBurapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0.429603 
18 u nand wxjaxnbaeqAyycourBrapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0.427536 
19 r swap wxjaxnbaeqAyycouruBapurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
20 a nop-A wxjaxnbaeqAyycoururBpurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
21 p pop wxjaxnbaeqAyycoururaBurcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0.429603 
22 u nand wxjaxnbaeqAyycoururapBrcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0.427536 
23 r swap wxjaxnbaeqAyycoururapuBcuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
24 c nop-C wxjaxnbaeqAyycoururapurBuopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
25 u nand wxjaxnbaeqAyycoururapurcBopcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0.429603 
26 o push wxjaxnbaeqAyycoururapurcuBpcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0.429603 
27 p pop wxjaxnbaeqAyycoururapurcuoBcudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
28 c nop-C wxjaxnbaeqAyycoururapurcuopBudycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
29 u nand wxjaxnbaeqAyycoururapurcuopcBdycegcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyibveajowyaqiwrzvvvfcaxgab 0 0 0 0 
