-1 Batch0 2614567 wzcafnnanpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
1 w h-alloc BzcafnnanpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
2 z h-search wBcafnnanpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
3 c nop-C wzBafnnanpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBfnnanpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
5 f if-label wzcaBnnanpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
6 n dec wzcafBnanpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
7 n dec wzcafnBanpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
8 a nop-A wzcafnnBnpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
9 n dec wzcafnnaBpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
10 p pop wzcafnnanBsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
