-1 Batch0 11200 wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
1 w h-alloc Bzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBcccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
8 c nop-C wzcagccBcccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
9 c nop-C wzcagcccBccyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
10 c nop-C wzcagccccBcyycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
11 c nop-C wzcagcccccByycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
12 y IO wzcagccccccBycoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
13 y IO wzcagccccccyBcoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
14 c nop-C wzcagccccccyyBoururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
15 o push wzcagccccccyycBururapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
16 u nand wzcagccccccyycoBrurapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
17 r swap wzcagccccccyycouBurapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
18 u nand wzcagccccccyycourBrapurcuopcuyyccccccccccccccccccccccccccccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
