-1 Batch0 1957637 wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 1 1 2 108.522 
1 w h-alloc BzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBpracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 1 1 2 108.522 
6 p pop wzcaABracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 1 1 2 108.522 
7 r swap wzcaApBacpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 1 1 2 108.13 
8 a nop-A wzcaAprBcpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 1 1 2 108.13 
9 c nop-C wzcaApraBpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 1 1 2 108.522 
10 p pop wzcaApracBcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 1 1 2 108.13 
11 c nop-C wzcaApracpByycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 1 1 2 108.13 
12 y IO wzcaApracpcBycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0.423913 
13 y IO wzcaApracpcyBcoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0.422383 
14 c nop-C wzcaApracpcyyBoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0.422383 
15 o push wzcaApracpcyycBururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0.423913 
16 u nand wzcaApracpcyycoBrurapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0.423913 
17 r swap wzcaApracpcyycouBurapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0.423913 
18 u nand wzcaApracpcyycourBrapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0.423913 
19 r swap wzcaApracpcyycouruBapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0.422383 
20 a nop-A wzcaApracpcyycoururBpurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0.422383 
21 p pop wzcaApracpcyycoururaBurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0.423913 
22 u nand wzcaApracpcyycoururapBrcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0.423913 
23 r swap wzcaApracpcyycoururapuBcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0.422383 
24 c nop-C wzcaApracpcyycoururapurBuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0.422383 
25 u nand wzcaApracpcyycoururapurcBopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0.423913 
26 o push wzcaApracpcyycoururapurcuBpcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0.423913 
27 p pop wzcaApracpcyycoururapurcuoBcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0.422383 
28 c nop-C wzcaApracpcyycoururapurcuopBudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0.422383 
29 u nand wzcaApracpcyycoururapurcuopcBdycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcaApracpcyycoururapurcuopcuBycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 1 1 2 108.522 
31 y IO wzcaApracpcyycoururapurcuopcudBcegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 0 1 1 13.5162 
32 c nop-C wzcaApracpcyycoururapurcuopcudyBegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0 
33 e if-less wzcaApracpcyycoururapurcuopcudycBgcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 1 1 2 108.522 
34 g mov-head wzcaApracpcyycoururapurcuopcudyceBcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcaApracpcyycoururapurcuopcudycegBvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcaApracpcyycoururapurcuopcudycegcBouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0 
37 o push wzcaApracpcyycoururapurcuopcudycegcvBuwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 1 0 1 3.3913 
38 u nand wzcaApracpcyycoururapurcuopcudycegcvoBwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 1 1 2 108.522 
39 w h-alloc wzcaApracpcyycoururapurcuopcudycegcvouBevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 1 1 2 108.522 
40 e if-less wzcaApracpcyycoururapurcuopcudycegcvouwBvkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 1 1 2 108.522 
41 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouweBkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 0 0 0 0 
42 k shift-r wzcaApracpcyycoururapurcuopcudycegcvouwevBmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 1 1 2 108.522 
43 m inc wzcaApracpcyycoururapurcuopcudycegcvouwevkBisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 1 1 2 108.522 
44 i get-head wzcaApracpcyycoururapurcuopcudycegcvouwevkmBsaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkejzvvvfcaxgab 1 1 2 108.522 
