-1 Batch0 3345231 wxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
1 w h-alloc BxjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
2 x h-divide wBjaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
3 j set-flow wxBaxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wxjBxnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wxjaBnbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
6 n dec wxjaxBbaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
7 b nop-B wxjaxnBaeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
8 a nop-A wxjaxnbBeqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
9 e if-less wxjaxnbaBqAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
10 q swap-stk wxjaxnbaeBAyycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
11 A nop-X wxjaxnbaeqByycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
12 y IO wxjaxnbaeqABycoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
13 y IO wxjaxnbaeqAyBcoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
14 c nop-C wxjaxnbaeqAyyBoururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.428058 
15 o push wxjaxnbaeqAyycBururapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.429603 
16 u nand wxjaxnbaeqAyycoBrurapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.429603 
17 r swap wxjaxnbaeqAyycouBurapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.429603 
18 u nand wxjaxnbaeqAyycourBrapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
19 r swap wxjaxnbaeqAyycouruBapurcuopcudycigcvouzivAeuciilitktqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
