-1 Batch0 267373 wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 70.0882 
1 w h-alloc BzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
8 c nop-C wzcagclBcwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
9 c nop-C wzcagclcBwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 70.0882 
10 w h-alloc wzcagclccBcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 70.0882 
11 c nop-C wzcagclccwByycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 70.0882 
12 y IO wzcagclccwcBycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.270208 
13 y IO wzcagclccwcyBcoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.269585 
14 c nop-C wzcagclccwcyyBoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.273148 
15 o push wzcagclccwcyycBururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.273782 
16 u nand wzcagclccwcyycoBrurapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.273782 
17 r swap wzcagclccwcyycouBurapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.273782 
18 u nand wzcagclccwcyycourBrapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.273782 
19 r swap wzcagclccwcyycouruBapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.273148 
20 a nop-A wzcagclccwcyycoururBpurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.273148 
21 p pop wzcagclccwcyycoururaBurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.273782 
22 u nand wzcagclccwcyycoururapBrcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.273782 
23 r swap wzcagclccwcyycoururapuBcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.273148 
24 c nop-C wzcagclccwcyycoururapurBuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.273148 
25 u nand wzcagclccwcyycoururapurcBopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.273782 
26 o push wzcagclccwcyycoururapurcuBpcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.273782 
27 p pop wzcagclccwcyycoururapurcuoBcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.273148 
28 c nop-C wzcagclccwcyycoururapurcuopBuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.273148 
29 u nand wzcagclccwcyycoururapurcuopcBoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 1 0 1 2.19026 
30 o push wzcagclccwcyycoururapurcuopcuByccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 70.0882 
31 y IO wzcagclccwcyycoururapurcuopcuoBccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 0 1 1 8.62673 
32 c nop-C wzcagclccwcyycoururapurcuopcuoyBcccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 0 1 1 8.62673 
33 c nop-C wzcagclccwcyycoururapurcuopcuoycBccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 70.0882 
34 c nop-C wzcagclccwcyycoururapurcuopcuoyccBcvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 70.0882 
35 c nop-C wzcagclccwcyycoururapurcuopcuoycccBvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 70.0882 
36 v h-copy wzcagclccwcyycoururapurcuopcuoyccccBccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.6037 
37 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvBcxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 70.0882 
38 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcBxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 70.0882 
39 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccBcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 70.0882 
40 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxBvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 70.0882 
41 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcBwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.6037 
42 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvccxcvBcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 70.0882 
43 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwBccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 70.0882 
44 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcBcjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 70.0882 
45 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwccBjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 70.0882 
46 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccBqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 70.0882 
