-1 Batch0 3522557 wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
1 w h-alloc BxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
2 x h-divide wBjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
3 j set-flow wxBaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
4 a nop-A wxjBxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
5 x h-divide wxjaBnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
6 n dec wxjaxBpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
7 p pop wxjaxnBanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
8 a nop-A wxjaxnpBnqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
9 n dec wxjaxnpaBqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
10 q swap-stk wxjaxnpanBAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
