-1 Batch0 1165625 wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavxyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 1 1 2 109.847 
1 w h-alloc BzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavxyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavxyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavxyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavxyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavxyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 1 1 2 109.847 
6 x h-divide wzcarBAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavxyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 1 1 2 109.847 
7 A nop-X wzcarxBocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavxyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 1 1 2 109.847 
8 o push wzcarxABcrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavxyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 1 1 2 109.449 
9 c nop-C wzcarxAoBrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavxyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 1 1 2 109.449 
10 r swap wzcarxAocBcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavxyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 1 1 2 109.449 
11 c nop-C wzcarxAocrByycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavxyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 1 1 2 109.449 
12 y IO wzcarxAocrcBycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavxyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.429091 
13 y IO wzcarxAocrcyBcoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavxyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.427536 
14 c nop-C wzcarxAocrcyyBoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavxyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.427536 
15 o push wzcarxAocrcyycBururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavxyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.429091 
16 u nand wzcarxAocrcyycoBrurapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavxyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.429091 
17 r swap wzcarxAocrcyycouBurapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavxyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.429091 
18 u nand wzcarxAocrcyycourBrapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavxyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.429091 
19 r swap wzcarxAocrcyycouruBapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavxyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.427536 
20 a nop-A wzcarxAocrcyycoururBpurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavxyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.427536 
21 p pop wzcarxAocrcyycoururaBurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavxyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.429091 
22 u nand wzcarxAocrcyycoururapBrcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavxyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.429091 
23 r swap wzcarxAocrcyycoururapuBcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavxyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.427536 
24 c nop-C wzcarxAocrcyycoururapurBuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavxyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.427536 
25 u nand wzcarxAocrcyycoururapurcBopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavxyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.429091 
26 o push wzcarxAocrcyycoururapurcuBpcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavxyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.429091 
27 p pop wzcarxAocrcyycoururapurcuoBcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavxyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.427536 
28 c nop-C wzcarxAocrcyycoururapurcuopBuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavxyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.427536 
29 u nand wzcarxAocrcyycoururapurcuopcBoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavxyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 1 0 1 3.43273 
30 o push wzcarxAocrcyycoururapurcuopcuBycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavxyncnncbjotuticjcbklajtvefAqtcalsoczvvvfcaxgab 1 1 2 109.847 
