-1 Batch0 1769353 wzcatprycrcyycoururapurcuopcudycegcvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.714 
1 w h-alloc BzcatprycrcyycoururapurcuopcudycegcvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0 
2 z h-search wBcatprycrcyycoururapurcuopcudycegcvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBatprycrcyycoururapurcuopcudycegcvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBtprycrcyycoururapurcuopcudycegcvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0 
5 t sub wzcaBprycrcyycoururapurcuopcudycegcvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.714 
6 p pop wzcatBrycrcyycoururapurcuopcudycegcvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.714 
7 r swap wzcatpBycrcyycoururapurcuopcudycegcvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.714 
8 y IO wzcatprBcrcyycoururapurcuopcudycegcvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.314 
9 c nop-C wzcatpryBrcyycoururapurcuopcudycegcvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.314 
10 r swap wzcatprycBcyycoururapurcuopcudycegcvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.314 
11 c nop-C wzcatprycrByycoururapurcuopcudycegcvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.314 
12 y IO wzcatprycrcBycoururapurcuopcudycegcvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0.428571 
13 y IO wzcatprycrcyBcoururapurcuopcudycegcvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0.427007 
14 c nop-C wzcatprycrcyyBoururapurcuopcudycegcvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0.427007 
15 o push wzcatprycrcyycBururapurcuopcudycegcvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0.428571 
16 u nand wzcatprycrcyycoBrurapurcuopcudycegcvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0.428571 
17 r swap wzcatprycrcyycouBurapurcuopcudycegcvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0.428571 
18 u nand wzcatprycrcyycourBrapurcuopcudycegcvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0 
19 r swap wzcatprycrcyycouruBapurcuopcudycegcvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0.427007 
20 a nop-A wzcatprycrcyycoururBpurcuopcudycegcvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0.427007 
21 p pop wzcatprycrcyycoururaBurcuopcudycegcvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0.428571 
22 u nand wzcatprycrcyycoururapBrcuopcudycegcvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0 
23 r swap wzcatprycrcyycoururapuBcuopcudycegcvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0.427007 
24 c nop-C wzcatprycrcyycoururapurBuopcudycegcvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0.427007 
25 u nand wzcatprycrcyycoururapurcBopcudycegcvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0 
26 o push wzcatprycrcyycoururapurcuBpcudycegcvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0.428571 
27 p pop wzcatprycrcyycoururapurcuoBcudycegcvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0.427007 
28 c nop-C wzcatprycrcyycoururapurcuopBudycegcvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0.427007 
29 u nand wzcatprycrcyycoururapurcuopcBdycegcvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcatprycrcyycoururapurcuopcuBycegcvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.714 
31 y IO wzcatprycrcyycoururapurcuopcudBcegcvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 1 1 13.6642 
32 c nop-C wzcatprycrcyycoururapurcuopcudyBegcvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 1 1 13.6642 
33 e if-less wzcatprycrcyycoururapurcuopcudycBgcvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 1 1 2 109.714 
34 g mov-head wzcatprycrcyycoururapurcuopcudyceBcvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcatprycrcyycoururapurcuopcudycegBvobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcatprycrcyycoururapurcuopcudycegcBobwevkmjzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkcmzvvvfcaxgab 0 0 0 0 
