-1 Batch0 1955357 wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 1 1 2 108.522 
1 w h-alloc BzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBpracpcyycoururapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 1 1 2 108.522 
6 p pop wzcaABracpcyycoururapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 1 1 2 108.522 
7 r swap wzcaApBacpcyycoururapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 1 1 2 108.13 
8 a nop-A wzcaAprBcpcyycoururapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 1 1 2 108.13 
9 c nop-C wzcaApraBpcyycoururapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 1 1 2 108.522 
10 p pop wzcaApracBcyycoururapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 1 1 2 108.13 
11 c nop-C wzcaApracpByycoururapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 1 1 2 108.13 
12 y IO wzcaApracpcBycoururapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 0 0 0 0.423913 
13 y IO wzcaApracpcyBcoururapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 0 0 0 0.422383 
14 c nop-C wzcaApracpcyyBoururapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 0 0 0 0.422383 
15 o push wzcaApracpcyycBururapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 0 0 0 0.423913 
16 u nand wzcaApracpcyycoBrurapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 0 0 0 0.423913 
17 r swap wzcaApracpcyycouBurapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 0 0 0 0.423913 
18 u nand wzcaApracpcyycourBrapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 0 0 0 0.423913 
19 r swap wzcaApracpcyycouruBapurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 0 0 0 0.422383 
20 a nop-A wzcaApracpcyycoururBpurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 0 0 0 0.422383 
21 p pop wzcaApracpcyycoururaBurcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 0 0 0 0.423913 
22 u nand wzcaApracpcyycoururapBrcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 0 0 0 0.423913 
23 r swap wzcaApracpcyycoururapuBcuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 0 0 0 0.422383 
24 c nop-C wzcaApracpcyycoururapurBuopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 0 0 0 0.422383 
25 u nand wzcaApracpcyycoururapurcBopcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 0 0 0 0.423913 
26 o push wzcaApracpcyycoururapurcuBpcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 0 0 0 0.423913 
27 p pop wzcaApracpcyycoururapurcuoBcudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 0 0 0 0.422383 
28 c nop-C wzcaApracpcyycoururapurcuopBudycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 0 0 0 0.422383 
29 u nand wzcaApracpcyycoururapurcuopcBdycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcaApracpcyycoururapurcuopcuBycegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 1 1 2 108.522 
31 y IO wzcaApracpcyycoururapurcuopcudBcegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 0 1 1 13.5162 
32 c nop-C wzcaApracpcyycoururapurcuopcudyBegcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 0 0 0 0 
33 e if-less wzcaApracpcyycoururapurcuopcudycBgcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 1 1 2 108.522 
34 g mov-head wzcaApracpcyycoururapurcuopcudyceBcvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcaApracpcyycoururapurcuopcudycegBvouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcaApracpcyycoururapurcuopcudycegcBouwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 0 0 0 0 
37 o push wzcaApracpcyycoururapurcuopcudycegcvBuwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 1 0 1 3.3913 
38 u nand wzcaApracpcyycoururapurcuopcudycegcvoBwevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 1 1 2 108.522 
39 w h-alloc wzcaApracpcyycoururapurcuopcudycegcvouBevkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 1 1 2 108.522 
40 e if-less wzcaApracpcyycoururapurcuopcudycegcvouwBvkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 1 1 2 108.522 
41 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouweBkmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 0 0 0 0 
42 k shift-r wzcaApracpcyycoururapurcuopcudycegcvouwevBmisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 1 1 2 108.522 
43 m inc wzcaApracpcyycoururapurcuopcudycegcvouwevkBisaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 1 1 2 108.522 
44 i get-head wzcaApracpcyycoururapurcuopcudycegcvouwevkmBsaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 1 1 2 108.522 
45 s add wzcaApracpcyycoururapurcuopcudycegcvouwevkmiBaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 1 1 2 108.13 
46 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwevkmisBqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 1 1 2 108.13 
47 q swap-stk wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaBdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 1 0 1 3.3913 
48 d if-n-equ wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqBxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 1 1 2 108.522 
49 x h-divide wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdBuocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 1 1 2 108.522 
50 u nand wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxBocqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 1 1 2 108.522 
51 o push wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuBcqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 1 1 2 108.13 
52 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoBqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 1 1 2 108.13 
53 q swap-stk wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuocBvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 1 0 1 3.3913 
