-1 Batch0 3219976 wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
1 w h-alloc BxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
2 x h-divide wBjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
3 j set-flow wxBaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wxjBxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wxjaBnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
6 n dec wxjaxBbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.423913 
7 b nop-B wxjaxnBaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
8 a nop-A wxjaxnbBeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
9 e if-less wxjaxnbaBqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
10 q swap-stk wxjaxnbaeBdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
