-1 Batch0 53952 wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
1 w h-alloc BzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.5271 
8 c nop-C wzcagclBcccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.5271 
9 c nop-C wzcagclcBccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
10 c nop-C wzcagclccBcyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
11 c nop-C wzcagclcccByycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
12 y IO wzcagclccccBycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0.256522 
13 y IO wzcagclccccyBcoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0.255965 
14 c nop-C wzcagclccccyyBoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0.255965 
15 o push wzcagclccccyycBururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0.256522 
16 u nand wzcagclccccyycoBrurapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0.254902 
