-1 Batch0 2166648 wzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBApracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBpracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
6 p pop wzcaABracpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
7 r swap wzcaApBacpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
8 a nop-A wzcaAprBcpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcaApraBpcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
10 p pop wzcaApracBcyycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
11 c nop-C wzcaApracpByycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
12 y IO wzcaApracpcBycoururapurcuopcudycegcvouwuvAbikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
