-1 Batch0 1145192 wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 1 1 2 109.449 
1 w h-alloc BzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 1 1 2 109.449 
6 x h-divide wzcarBAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 1 1 2 109.449 
7 A nop-X wzcarxBocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 1 1 2 109.449 
8 o push wzcarxABcrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 1 1 2 109.054 
9 c nop-C wzcarxAoBrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 1 1 2 109.054 
10 r swap wzcarxAocBcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 1 1 2 109.054 
11 c nop-C wzcarxAocrByycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 1 1 2 109.054 
12 y IO wzcarxAocrcBycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 0 0 0 0.427536 
13 y IO wzcarxAocrcyBcoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 0 0 0 0.425993 
14 c nop-C wzcarxAocrcyyBoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 0 0 0 0.425993 
15 o push wzcarxAocrcyycBururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 0 0 0 0.427536 
16 u nand wzcarxAocrcyycoBrurapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 0 0 0 0.427536 
17 r swap wzcarxAocrcyycouBurapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 0 0 0 0.427536 
18 u nand wzcarxAocrcyycourBrapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 0 0 0 0.427536 
19 r swap wzcarxAocrcyycouruBapurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 0 0 0 0.425993 
20 a nop-A wzcarxAocrcyycoururBpurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 0 0 0 0.425993 
21 p pop wzcarxAocrcyycoururaBurcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 0 0 0 0.427536 
22 u nand wzcarxAocrcyycoururapBrcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 0 0 0 0.427536 
23 r swap wzcarxAocrcyycoururapuBcuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 0 0 0 0.425993 
24 c nop-C wzcarxAocrcyycoururapurBuopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 0 0 0 0.425993 
25 u nand wzcarxAocrcyycoururapurcBopcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 0 0 0 0.427536 
26 o push wzcarxAocrcyycoururapurcuBpcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 0 0 0 0.427536 
27 p pop wzcarxAocrcyycoururapurcuoBcuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 0 0 0 0.425993 
28 c nop-C wzcarxAocrcyycoururapurcuopBuoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 0 0 0 0.425993 
29 u nand wzcarxAocrcyycoururapurcuopcBoycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 1 0 1 3.42029 
30 o push wzcarxAocrcyycoururapurcuopcuBycegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 1 1 2 109.449 
31 y IO wzcarxAocrcyycoururapurcuopcuoBcegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 0 1 1 13.6318 
32 c nop-C wzcarxAocrcyycoururapurcuopcuoyBegcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 0 0 0 0 
33 e if-less wzcarxAocrcyycoururapurcuopcuoycBgcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 1 1 2 109.449 
34 g mov-head wzcarxAocrcyycoururapurcuopcuoyceBcvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcarxAocrcyycoururapurcuopcuoycegBvibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcBibAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 0 0 0 0 
37 i get-head wzcarxAocrcyycoururapurcuopcuoycegcvBbAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 1 1 2 109.054 
38 b nop-B wzcarxAocrcyycoururapurcuopcuoycegcviBAovAtazuqlcudcqvrcvujvcpxoycoAycmayavbyncnncbjotuticjcbklajtvefAqtcalsopzvvvfcaxgab 1 1 2 109.054 
