-1 Batch0 2583718 wzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
1 w h-alloc BzcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
2 z h-search wBcafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
3 c nop-C wzBafnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBfnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
5 f if-label wzcaBnranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
6 n dec wzcafBranpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
7 r swap wzcafnBanpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.355 
8 a nop-A wzcafnrBnpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.355 
9 n dec wzcafnraBpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
10 p pop wzcafnranBsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
11 s add wzcafnranpByycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
12 y IO wzcafnranpsBycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.420863 
13 y IO wzcafnranpsyBcoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.419355 
14 c nop-C wzcafnranpsyyBoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.419355 
15 o push wzcafnranpsyycBururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpxokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.420863 
