-1 Batch0 656846 wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlazxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
1 w h-alloc BzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlazxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarcAccwcyycoururapurcuopcuoycegcviwxmvAlazxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarcAccwcyycoururapurcuopcuoycegcviwxmvAlazxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcAccwcyycoururapurcuopcuoycegcviwxmvAlazxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBcAccwcyycoururapurcuopcuoycegcviwxmvAlazxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
6 c nop-C wzcarBAccwcyycoururapurcuopcuoycegcviwxmvAlazxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
7 A nop-X wzcarcBccwcyycoururapurcuopcuoycegcviwxmvAlazxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
8 c nop-C wzcarcABcwcyycoururapurcuopcuoycegcviwxmvAlazxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
9 c nop-C wzcarcAcBwcyycoururapurcuopcuoycegcviwxmvAlazxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
10 w h-alloc wzcarcAccBcyycoururapurcuopcuoycegcviwxmvAlazxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
