-1 Batch0 2920961 wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfusAqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
1 w h-alloc BzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfusAqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
2 z h-search wBjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfusAqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
3 j set-flow wzBafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfusAqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBfnAieqwyycoururapurcuopcudycegcvouzbvbeucismfusAqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
5 f if-label wzjaBnAieqwyycoururapurcuopcudycegcvouzbvbeucismfusAqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
6 n dec wzjafBAieqwyycoururapurcuopcudycegcvouzbvbeucismfusAqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
7 A nop-X wzjafnBieqwyycoururapurcuopcudycegcvouzbvbeucismfusAqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
8 i get-head wzjafnABeqwyycoururapurcuopcudycegcvouzbvbeucismfusAqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
9 e if-less wzjafnAiBqwyycoururapurcuopcudycegcvouzbvbeucismfusAqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
10 q swap-stk wzjafnAieBwyycoururapurcuopcudycegcvouzbvbeucismfusAqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
11 w h-alloc wzjafnAieqByycoururapurcuopcudycegcvouzbvbeucismfusAqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
12 y IO wzjafnAieqwBycoururapurcuopcudycegcvouzbvbeucismfusAqvycvtevnpdikcnmxcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.419929 
