-1 Batch0 2131554 wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBpracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
6 p pop wzcaABracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
7 r swap wzcaApBacpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
8 a nop-A wzcaAprBcpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcaApraBpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
10 p pop wzcaApracBcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
11 c nop-C wzcaApracpByycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
12 y IO wzcaApracpcBycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
13 y IO wzcaApracpcyBcoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
14 c nop-C wzcaApracpcyyBoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
15 o push wzcaApracpcyycBururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
16 u nand wzcaApracpcyycoBrurapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
17 r swap wzcaApracpcyycouBurapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
18 u nand wzcaApracpcyycourBrapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423358 
19 r swap wzcaApracpcyycouruBapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.421818 
20 a nop-A wzcaApracpcyycoururBpurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.421818 
21 p pop wzcaApracpcyycoururaBurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
22 u nand wzcaApracpcyycoururapBrcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423358 
23 r swap wzcaApracpcyycoururapuBcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
24 c nop-C wzcaApracpcyycoururapurBuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
25 u nand wzcaApracpcyycoururapurcBopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423358 
26 o push wzcaApracpcyycoururapurcuBpcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
27 p pop wzcaApracpcyycoururapurcuoBcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
28 c nop-C wzcaApracpcyycoururapurcuopBudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
29 u nand wzcaApracpcyycoururapurcuopcBdycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcaApracpcyycoururapurcuopcuBycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
31 y IO wzcaApracpcyycoururapurcuopcudBcegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 1 1 13.5652 
32 c nop-C wzcaApracpcyycoururapurcuopcudyBegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
33 e if-less wzcaApracpcyycoururapurcuopcudycBgcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
34 g mov-head wzcaApracpcyycoururapurcuopcudyceBcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcaApracpcyycoururapurcuopcudycegBvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcaApracpcyycoururapurcuopcudycegcBouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
