-1 Batch0 13196 wzcagccccccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.824 
1 w h-alloc Bzcagccccccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBcccccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.824 
8 c nop-C wzcagccBcccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.824 
9 c nop-C wzcagcccBccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.824 
10 c nop-C wzcagccccBcyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.824 
11 c nop-C wzcagcccccByycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 1 1 2 64.824 
12 y IO wzcagccccccBycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwccccccccccccscccccccccccccccccccccczvfcaxgab 0 0 0 0.253219 
