-1 Batch0 1177586 wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsoczvvvfcaxgab 1 1 2 110.248 
1 w h-alloc BzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsoczvvvfcaxgab 1 1 2 110.248 
6 x h-divide wzcarBAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsoczvvvfcaxgab 1 1 2 110.248 
7 A nop-X wzcarxBocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsoczvvvfcaxgab 1 1 2 110.248 
8 o push wzcarxABcrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsoczvvvfcaxgab 1 1 2 109.847 
9 c nop-C wzcarxAoBrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsoczvvvfcaxgab 1 1 2 109.847 
10 r swap wzcarxAocBcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsoczvvvfcaxgab 1 1 2 109.847 
11 c nop-C wzcarxAocrByycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsoczvvvfcaxgab 1 1 2 109.847 
12 y IO wzcarxAocrcBycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.430657 
13 y IO wzcarxAocrcyBcoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.429091 
14 c nop-C wzcarxAocrcyyBoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.429091 
15 o push wzcarxAocrcyycBururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.430657 
16 u nand wzcarxAocrcyycoBrurapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.430657 
17 r swap wzcarxAocrcyycouBurapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.430657 
18 u nand wzcarxAocrcyycourBrapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.430657 
19 r swap wzcarxAocrcyycouruBapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.429091 
20 a nop-A wzcarxAocrcyycoururBpurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.429091 
21 p pop wzcarxAocrcyycoururaBurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.430657 
22 u nand wzcarxAocrcyycoururapBrcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.430657 
23 r swap wzcarxAocrcyycoururapuBcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.429091 
24 c nop-C wzcarxAocrcyycoururapurBuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.429091 
25 u nand wzcarxAocrcyycoururapurcBopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.430657 
26 o push wzcarxAocrcyycoururapurcuBpcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.430657 
27 p pop wzcarxAocrcyycoururapurcuoBcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.429091 
28 c nop-C wzcarxAocrcyycoururapurcuopBuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0.429091 
29 u nand wzcarxAocrcyycoururapurcuopcBoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsoczvvvfcaxgab 1 0 1 3.44526 
30 o push wzcarxAocrcyycoururapurcuopcuBycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsoczvvvfcaxgab 1 1 2 110.248 
31 y IO wzcarxAocrcyycoururapurcuopcuoBcegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 1 1 13.7309 
32 c nop-C wzcarxAocrcyycoururapurcuopcuoyBegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavxyncnncbjatuticjcbklajtvefAqtcalsoczvvvfcaxgab 0 0 0 0 
