-1 Batch0 2955675 wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
1 w h-alloc BzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
2 z h-search wBjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
3 j set-flow wzBafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBfnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
5 f if-label wzjaBnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
6 n dec wzjafBAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.886 
7 A nop-X wzjafnBaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
8 a nop-A wzjafnABeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
9 e if-less wzjafnAaBqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
10 q swap-stk wzjafnAaeBwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
11 w h-alloc wzjafnAaeqByycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
12 y IO wzjafnAaeqwBycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
13 y IO wzjafnAaeqwyBcoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
14 c nop-C wzjafnAaeqwyyBoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
15 o push wzjafnAaeqwyycBururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
16 u nand wzjafnAaeqwyycoBrurapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
17 r swap wzjafnAaeqwyycouBurapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
18 u nand wzjafnAaeqwyycourBrapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
19 r swap wzjafnAaeqwyycouruBapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.419929 
20 a nop-A wzjafnAaeqwyycoururBpurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.419929 
21 p pop wzjafnAaeqwyycoururaBurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
