-1 Batch0 2721789 wzjafnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.8 
1 w h-alloc BzjafnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0 
2 z h-search wBjafnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.8 
3 j set-flow wzBafnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBfnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0 
5 f if-label wzjaBnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.8 
6 n dec wzjafBnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.8 
7 n dec wzjafnBanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.413 
8 a nop-A wzjafnnBnqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.413 
9 n dec wzjafnnaBqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.8 
10 q swap-stk wzjafnnanBsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.8 
11 s add wzjafnnanqByycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.8 
12 y IO wzjafnnanqsBycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0.422939 
13 y IO wzjafnnanqsyBcoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0.423488 
14 c nop-C wzjafnnanqsyyBoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0.423488 
15 o push wzjafnnanqsyycBururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0.425 
16 u nand wzjafnnanqsyycoBrurapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0.425 
17 r swap wzjafnnanqsyycouBurapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0.425 
18 u nand wzjafnnanqsyycourBrapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0.422939 
19 r swap wzjafnnanqsyycouruBapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0.421429 
