-1 Batch0 145872 wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
1 w h-alloc BzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.56 
8 c nop-C wzcagclBcwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.56 
9 c nop-C wzcagclcBwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
10 w h-alloc wzcagclccBcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
11 c nop-C wzcagclccwByycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
12 y IO wzcagclccwcBycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0.262222 
13 y IO wzcagclccwcyBcoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0.261641 
14 c nop-C wzcagclccwcyyBoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0.26 
15 o push wzcagclccwcyycBururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0.260579 
16 u nand wzcagclccwcyycoBrurapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0.260579 
17 r swap wzcagclccwcyycouBurapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0.262222 
18 u nand wzcagclccwcyycourBrapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0.260579 
19 r swap wzcagclccwcyycouruBapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0.26 
20 a nop-A wzcagclccwcyycoururBpurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0.26 
21 p pop wzcagclccwcyycoururaBurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0.260579 
22 u nand wzcagclccwcyycoururapBrcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0.260579 
23 r swap wzcagclccwcyycoururapuBcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0.26 
24 c nop-C wzcagclccwcyycoururapurBuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0.26 
25 u nand wzcagclccwcyycoururapurcBopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0.260579 
26 o push wzcagclccwcyycoururapurcuBpcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0.260579 
27 p pop wzcagclccwcyycoururapurcuoBcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0.26 
28 c nop-C wzcagclccwcyycoururapurcuopBuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0.26 
29 u nand wzcagclccwcyycoururapurcuopcByyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 0 1 2.08463 
30 y IO wzcagclccwcyycoururapurcuopcuByccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 0 1 2.09778 
