-1 Batch0 2896941 wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
1 w h-alloc BzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
2 z h-search wBjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
3 j set-flow wzBafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBfnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
5 f if-label wzjaBnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
6 n dec wzjafBAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
7 A nop-X wzjafnBieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
8 i get-head wzjafnABeqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
9 e if-less wzjafnAiBqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
10 q swap-stk wzjafnAieBwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
11 w h-alloc wzjafnAieqByycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
12 y IO wzjafnAieqwBycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
13 y IO wzjafnAieqwyBcoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
14 c nop-C wzjafnAieqwyyBoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
15 o push wzjafnAieqwyycBururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
16 u nand wzjafnAieqwyycoBrurapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
17 r swap wzjafnAieqwyycouBurapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
18 u nand wzjafnAieqwyycourBrapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
19 r swap wzjafnAieqwyycouruBapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
20 a nop-A wzjafnAieqwyycoururBpurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
21 p pop wzjafnAieqwyycoururaBurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
22 u nand wzjafnAieqwyycoururapBrcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
23 r swap wzjafnAieqwyycoururapuBcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
24 c nop-C wzjafnAieqwyycoururapurBuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
25 u nand wzjafnAieqwyycoururapurcBopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
26 o push wzjafnAieqwyycoururapurcuBpcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
27 p pop wzjafnAieqwyycoururapurcuoBcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
28 c nop-C wzjafnAieqwyycoururapurcuopBudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
29 u nand wzjafnAieqwyycoururapurcuopcBdycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjafnAieqwyycoururapurcuopcuBycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
31 y IO wzjafnAieqwyycoururapurcuopcudBcegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 1 1 13.5516 
32 c nop-C wzjafnAieqwyycoururapurcuopcudyBegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjafnAieqwyycoururapurcuopcudycBgcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
34 g mov-head wzjafnAieqwyycoururapurcuopcudyceBcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjafnAieqwyycoururapurcuopcudycegBvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjafnAieqwyycoururapurcuopcudycegcBouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
37 o push wzjafnAieqwyycoururapurcuopcudycegcvBuzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.38351 
38 u nand wzjafnAieqwyycoururapurcuopcudycegcvoBzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
39 z h-search wzjafnAieqwyycoururapurcuopcudycegcvouBbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
40 b nop-B wzjafnAieqwyycoururapurcuopcudycegcvouzBvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
41 v h-copy wzjafnAieqwyycoururapurcuopcudycegcvouzbBbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
42 b nop-B wzjafnAieqwyycoururapurcuopcudycegcvouzbvBzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
43 z h-search wzjafnAieqwyycoururapurcuopcudycegcvouzbvbBucismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
44 u nand wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzBcismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
45 c nop-C wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzuBismfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
46 i get-head wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucBsmfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
47 s add wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzuciBmfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
48 m inc wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucisBfubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
49 f if-label wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismBubAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
50 u nand wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfBbAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
51 b nop-B wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfuBAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
52 A nop-X wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubBqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
53 q swap-stk wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubABvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.38351 
54 v h-copy wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqBycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
55 y IO wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvBcvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
56 c nop-C wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvyBvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
57 v h-copy wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycBtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
58 t sub wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvBevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
59 e if-less wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtBvnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
60 v h-copy wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvteBnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
61 n dec wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevBpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
62 p pop wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnBdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
63 d if-n-equ wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpBikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
64 i get-head wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdBkcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
65 k shift-r wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdiBcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
66 c nop-C wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikBnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
67 n dec wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcBmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
68 m inc wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnBlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
69 l shift-l wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmBcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
70 c nop-C wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlBmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
71 m inc wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcBbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
72 b nop-B wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmBmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
73 m inc wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbBavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
74 a nop-A wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmBvAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
75 v h-copy wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmaBAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
76 A nop-X wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavBaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
77 a nop-A wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavABqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
78 q swap-stk wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaBcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.38351 
79 c nop-C wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqBynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
80 y IO wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcBnrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
81 n dec wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcyBrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
82 r swap wzjafnAieqwyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbmavAaqcynBbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
