-1 Batch0 1909463 wzcaApracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcaApracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaApracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaApracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBApracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBpracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
6 p pop wzcaABracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
7 r swap wzcaApBacpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
8 a nop-A wzcaAprBcpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcaApraBpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
10 p pop wzcaApracBcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
11 c nop-C wzcaApracpByycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
12 y IO wzcaApracpcBycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.425455 
13 y IO wzcaApracpcyBcoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.423913 
14 c nop-C wzcaApracpcyyBoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.423913 
15 o push wzcaApracpcyycBururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.425455 
16 u nand wzcaApracpcyycoBrurapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.425455 
17 r swap wzcaApracpcyycouBurapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.425455 
18 u nand wzcaApracpcyycourBrapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.423358 
19 r swap wzcaApracpcyycouruBapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.423913 
20 a nop-A wzcaApracpcyycoururBpurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.423913 
21 p pop wzcaApracpcyycoururaBurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.425455 
22 u nand wzcaApracpcyycoururapBrcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.425455 
23 r swap wzcaApracpcyycoururapuBcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.423913 
24 c nop-C wzcaApracpcyycoururapurBuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.423913 
25 u nand wzcaApracpcyycoururapurcBopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.425455 
26 o push wzcaApracpcyycoururapurcuBpcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.425455 
27 p pop wzcaApracpcyycoururapurcuoBcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.423913 
28 c nop-C wzcaApracpcyycoururapurcuopBudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.423913 
29 u nand wzcaApracpcyycoururapurcuopcBdycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcaApracpcyycoururapurcuopcuBycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
31 y IO wzcaApracpcyycoururapurcuopcudBcegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 0 1 1 13.5652 
32 c nop-C wzcaApracpcyycoururapurcuopcudyBegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
33 e if-less wzcaApracpcyycoururapurcuopcudycBgcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
34 g mov-head wzcaApracpcyycoururapurcuopcudyceBcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcaApracpcyycoururapurcuopcudycegBvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcaApracpcyycoururapurcuopcudycegcBouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
37 o push wzcaApracpcyycoururapurcuopcudycegcvBuwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 0 1 3.40364 
38 u nand wzcaApracpcyycoururapurcuopcudycegcvoBwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
39 w h-alloc wzcaApracpcyycoururapurcuopcudycegcvouBevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
40 e if-less wzcaApracpcyycoururapurcuopcudycegcvouwBvkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
41 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouweBkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
42 k shift-r wzcaApracpcyycoururapurcuopcudycegcvouwevBmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
43 m inc wzcaApracpcyycoururapurcuopcudycegcvouwevkBizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
44 i get-head wzcaApracpcyycoururapurcuopcudycegcvouwevkmBzaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
45 z h-search wzcaApracpcyycoururapurcuopcudycegcvouwevkmiBaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
46 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwevkmizBqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 107.985 
47 q swap-stk wzcaApracpcyycoururapurcuopcudycegcvouwevkmizaBdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 0 1 3.40364 
48 d if-n-equ wzcaApracpcyycoururapurcuopcudycegcvouwevkmizaqBxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
49 x h-divide wzcaApracpcyycoururapurcuopcudycegcvouwevkmizaqdBuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
50 u nand wzcaApracpcyycoururapurcuopcudycegcvouwevkmizaqdxBocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
51 o push wzcaApracpcyycoururapurcuopcudycegcvouwevkmizaqdxuBcqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
52 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwevkmizaqdxuoBqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
53 q swap-stk wzcaApracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocBvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 0 1 3.40364 
54 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqBrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
55 r swap wzcaApracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvBcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
56 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrBvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
57 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcBmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
58 m inc wzcaApracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvBcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
59 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmBvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
60 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcBypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
61 y IO wzcaApracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvBpxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
62 p pop wzcaApracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvyBxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 0 1 3.40364 
63 x h-divide wzcaApracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypBokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
64 o push wzcaApracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxBkcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 0 1 3.40364 
65 k shift-r wzcaApracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxoBcoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
66 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokBoAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
67 o push wzcaApracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcBAycmblavAkfcgnlbpekzApajpbAzaocvefAapyapkemzvvvfcaxgab 1 0 1 3.40364 
