-1 Batch0 1297606 wzcarxeocrcyycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
1 w h-alloc BzcarxeocrcyycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxeocrcyycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxeocrcyycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxeocrcyycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxeocrcyycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.13 
6 x h-divide wzcarBeocrcyycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
7 e if-less wzcarxBocrcyycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
8 o push wzcarxeBcrcyycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
9 c nop-C wzcarxeoBrcyycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
10 r swap wzcarxeocBcyycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
11 c nop-C wzcarxeocrByycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
12 y IO wzcarxeocrcBycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
13 y IO wzcarxeocrcyBcoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.42446 
14 c nop-C wzcarxeocrcyyBoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.42446 
15 o push wzcarxeocrcyycBururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
16 u nand wzcarxeocrcyycoBrurapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
17 r swap wzcarxeocrcyycouBurapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
18 u nand wzcarxeocrcyycourBrapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
19 r swap wzcarxeocrcyycouruBapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.42446 
20 a nop-A wzcarxeocrcyycoururBpurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.42446 
21 p pop wzcarxeocrcyycoururaBurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
22 u nand wzcarxeocrcyycoururapBrcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
23 r swap wzcarxeocrcyycoururapuBcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.42446 
24 c nop-C wzcarxeocrcyycoururapurBuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.42446 
25 u nand wzcarxeocrcyycoururapurcBopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
26 o push wzcarxeocrcyycoururapurcuBpcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
27 p pop wzcarxeocrcyycoururapurcuoBcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.42446 
28 c nop-C wzcarxeocrcyycoururapurcuopBuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.42446 
