-1 Batch0 2215899 wzcaAnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAkiocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcaAnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAkiocveatypyapkejzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaAnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAkiocveatypyapkejzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaAnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAkiocveatypyapkejzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBAnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAkiocveatypyapkejzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBnracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAkiocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
6 n dec wzcaABracpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAkiocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
7 r swap wzcaAnBacpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAkiocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
8 a nop-A wzcaAnrBcpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAkiocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcaAnraBpcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAkiocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
10 p pop wzcaAnracBcyycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAkiocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
11 c nop-C wzcaAnracpByycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAkiocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
12 y IO wzcaAnracpcBycoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
13 y IO wzcaAnracpcyBcoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
14 c nop-C wzcaAnracpcyyBoururapurcuopcudycegcvouwuvAAikiqmfuraqvrcvtcvypxokcnAycmblavAkfcxnlbnbkzApappbAkiocveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
