-1 Batch0 3172728 wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.847 
1 w h-alloc BzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0 
2 z h-search wBjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.847 
3 j set-flow wzBaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wzjaBnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.847 
6 n dec wzjaxBbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 108.916 
7 b nop-B wzjaxnBaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
8 a nop-A wzjaxnbBeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.847 
9 e if-less wzjaxnbaBqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.847 
10 q swap-stk wzjaxnbaeBryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.847 
11 r swap wzjaxnbaeqByycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.847 
12 y IO wzjaxnbaeqrBycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0.429091 
13 y IO wzjaxnbaeqryBcoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0.425455 
14 c nop-C wzjaxnbaeqryyBoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0.425455 
15 o push wzjaxnbaeqryycBururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0.429091 
16 u nand wzjaxnbaeqryycoBrurapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0.429091 
17 r swap wzjaxnbaeqryycouBurapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0.429091 
