-1 Batch0 3182421 wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
1 w h-alloc BzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 0 0 0 0 
2 z h-search wBjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
3 j set-flow wzBaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wzjaBnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
6 n dec wzjaxBbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 108.522 
7 b nop-B wzjaxnBaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
8 a nop-A wzjaxnbBeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
9 e if-less wzjaxnbaBqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
10 q swap-stk wzjaxnbaeBryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
11 r swap wzjaxnbaeqByycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
12 y IO wzjaxnbaeqrBycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 0 0 0 0.427536 
13 y IO wzjaxnbaeqryBcoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 0 0 0 0.423913 
14 c nop-C wzjaxnbaeqryyBoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 0 0 0 0.423913 
15 o push wzjaxnbaeqryycBururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 0 0 0 0.427536 
16 u nand wzjaxnbaeqryycoBrurapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 0 0 0 0.427536 
17 r swap wzjaxnbaeqryycouBurapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 0 0 0 0.427536 
18 u nand wzjaxnbaeqryycourBrapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 0 0 0 0.425455 
19 r swap wzjaxnbaeqryycouruBapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 0 0 0 0.423913 
20 a nop-A wzjaxnbaeqryycoururBpurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 0 0 0 0.423913 
21 p pop wzjaxnbaeqryycoururaBurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 0 0 0 0.427536 
22 u nand wzjaxnbaeqryycoururapBrcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 0 0 0 0.425455 
23 r swap wzjaxnbaeqryycoururapuBcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 0 0 0 0.425993 
24 c nop-C wzjaxnbaeqryycoururapurBuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 0 0 0 0.425993 
25 u nand wzjaxnbaeqryycoururapurcBopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 0 0 0 0.425455 
26 o push wzjaxnbaeqryycoururapurcuBpcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 0 0 0 0.427536 
27 p pop wzjaxnbaeqryycoururapurcuoBcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 0 0 0 0.425993 
28 c nop-C wzjaxnbaeqryycoururapurcuopBudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 0 0 0 0.425993 
29 u nand wzjaxnbaeqryycoururapurcuopcBdycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjaxnbaeqryycoururapurcuopcuBycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
31 y IO wzjaxnbaeqryycoururapurcuopcudBcegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 0 1 1 13.6318 
32 c nop-C wzjaxnbaeqryycoururapurcuopcudyBegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjaxnbaeqryycoururapurcuopcudycBgcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
34 g mov-head wzjaxnbaeqryycoururapurcuopcudyceBcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjaxnbaeqryycoururapurcuopcudycegBvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcBouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 0 0 0 0 
37 o push wzjaxnbaeqryycoururapurcuopcudycegcvBuzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 0 1 3.40364 
38 u nand wzjaxnbaeqryycoururapurcuopcudycegcvoBzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
39 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouBbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 0 0 0 0 
40 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzBvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 108.662 
41 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbBheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 0 0 0 0 
42 h jmp-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvBeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
43 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvhBuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
44 u nand wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheBciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
45 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuBiimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
46 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheucBimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
47 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciBmitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
48 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciiBitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
49 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimBtstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
50 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimiBstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
51 s add wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitBtqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
52 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitsBqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
53 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstBvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 0 1 3.40364 
54 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqBpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 0 0 0 0 
55 p pop wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvBcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
56 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpBvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
57 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcBtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 0 0 0 0 
58 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvBkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
59 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtBvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
60 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkBnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 0 0 0 0 
61 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvBrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
62 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnBdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
