-1 Batch0 2594628 wzcafnnanpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpbokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
1 w h-alloc BzcafnnanpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpbokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
2 z h-search wBcafnnanpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpbokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
3 c nop-C wzBafnnanpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpbokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBfnnanpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpbokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
5 f if-label wzcaBnnanpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpbokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
6 n dec wzcafBnanpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpbokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
7 n dec wzcafnBanpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpbokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
8 a nop-A wzcafnnBnpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpbokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
9 n dec wzcafnnaBpsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpbokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
10 p pop wzcafnnanBsyycoururapurcuopcudycegcvouwbvbzuwiqmfubaqvzcvtevnpbokcncycmbAavAkfcynrbjbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
