-1 Batch0 2539881 wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
1 w h-alloc BzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
2 z h-search wBcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
3 c nop-C wzBafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBfnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
5 f if-label wzcaBnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
6 n dec wzcafBranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
7 r swap wzcafnBanpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
8 a nop-A wzcafnrBnpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
9 n dec wzcafnraBpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
10 p pop wzcafnranBsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
