-1 Batch0 2678122 wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.272 
1 w h-alloc BzcafnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
2 z h-search wBcafnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
3 c nop-C wzBafnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBfnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
5 f if-label wzcaBnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.272 
6 n dec wzcafBnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.272 
7 n dec wzcafnBanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.886 
8 a nop-A wzcafnnBnqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.886 
9 n dec wzcafnnaBqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.272 
10 q swap-stk wzcafnnanBsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.272 
11 s add wzcafnnanqByycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.272 
12 y IO wzcafnnanqsBycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.422939 
13 y IO wzcafnnanqsyBcoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.421429 
14 c nop-C wzcafnnanqsyyBoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.421429 
15 o push wzcafnnanqsyycBururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.422939 
16 u nand wzcafnnanqsyycoBrurapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.422939 
17 r swap wzcafnnanqsyycouBurapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.422939 
18 u nand wzcafnnanqsyycourBrapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.420863 
19 r swap wzcafnnanqsyycouruBapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.419355 
20 a nop-A wzcafnnanqsyycoururBpurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkqcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.419355 
