-1 Batch0 1212053 wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 1 1 2 109.449 
1 w h-alloc BzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 1 1 2 109.449 
6 x h-divide wzcarBAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 1 1 2 109.449 
7 A nop-X wzcarxBocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 1 1 2 109.449 
8 o push wzcarxABcrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
9 c nop-C wzcarxAoBrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
10 r swap wzcarxAocBcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
11 c nop-C wzcarxAocrByycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
12 y IO wzcarxAocrcBycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 0 0 0 0.427536 
13 y IO wzcarxAocrcyBcoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
