-1 Batch0 944575 wzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycobAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
1 w h-alloc BzcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycobAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycobAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycobAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycobAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBcAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycobAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
6 c nop-C wzcarBAocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycobAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
7 A nop-X wzcarcBocrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycobAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.847 
8 o push wzcarcABcrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycobAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
9 c nop-C wzcarcAoBrcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycobAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
10 r swap wzcarcAocBcyycoururapurcuopcuoycegcvilAmvAjazuqlcudcqvkcvajvcpxbycobAcmaycvcyncmncbjotctccjcyklactvcfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
