-1 Batch0 265262 wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 70.0882 
1 w h-alloc BzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
8 c nop-C wzcagclBcwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 69.9259 
9 c nop-C wzcagclcBwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 70.0882 
10 w h-alloc wzcagclccBcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 70.0882 
11 c nop-C wzcagclccwByycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 1 1 2 70.0882 
12 y IO wzcagclccwcBycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.270208 
13 y IO wzcagclccwcyBcoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.269585 
14 c nop-C wzcagclccwcyyBoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicbycccActcycccwvccqcAcctctcsccyklccprccococcjcbcivzvfcaxgab 0 0 0 0.273148 
