-1 Batch0 246367 wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccccbcivzvfcaxgab 1 1 2 70.2512 
1 w h-alloc BzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccccbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccccbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccccbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccccbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccccbcivzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccccbcivzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccccbcivzvfcaxgab 1 1 2 70.0882 
8 c nop-C wzcagclBcwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccccbcivzvfcaxgab 1 1 2 70.0882 
9 c nop-C wzcagclcBwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccccbcivzvfcaxgab 1 1 2 70.2512 
10 w h-alloc wzcagclccBcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccccbcivzvfcaxgab 1 1 2 70.2512 
11 c nop-C wzcagclccwByycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccccbcivzvfcaxgab 1 1 2 70.2512 
12 y IO wzcagclccwcBycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccccbcivzvfcaxgab 0 0 0 0.270833 
13 y IO wzcagclccwcyBcoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccccbcivzvfcaxgab 0 0 0 0.270208 
14 c nop-C wzcagclccwcyyBoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccccbcivzvfcaxgab 0 0 0 0.273782 
15 o push wzcagclccwcyycBururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccccbcivzvfcaxgab 0 0 0 0.274419 
16 u nand wzcagclccwcyycoBrurapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccccbcivzvfcaxgab 0 0 0 0.274419 
17 r swap wzcagclccwcyycouBurapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccccbcivzvfcaxgab 0 0 0 0.274419 
18 u nand wzcagclccwcyycourBrapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccccbcivzvfcaxgab 0 0 0 0.274419 
19 r swap wzcagclccwcyycouruBapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccccbcivzvfcaxgab 0 0 0 0.273782 
20 a nop-A wzcagclccwcyycoururBpurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccccbcivzvfcaxgab 0 0 0 0.273782 
21 p pop wzcagclccwcyycoururaBurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccccbcivzvfcaxgab 0 0 0 0.274419 
22 u nand wzcagclccwcyycoururapBrcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccccbcivzvfcaxgab 0 0 0 0.274419 
23 r swap wzcagclccwcyycoururapuBcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccccbcivzvfcaxgab 0 0 0 0.273782 
24 c nop-C wzcagclccwcyycoururapurBuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccccbcivzvfcaxgab 0 0 0 0.273782 
25 u nand wzcagclccwcyycoururapurcBopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccccbcivzvfcaxgab 0 0 0 0.274419 
26 o push wzcagclccwcyycoururapurcuBpcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccccbcivzvfcaxgab 0 0 0 0.274419 
27 p pop wzcagclccwcyycoururapurcuoBcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccccbcivzvfcaxgab 0 0 0 0.273782 
28 c nop-C wzcagclccwcyycoururapurcuopBuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccccbcivzvfcaxgab 0 0 0 0.273782 
29 u nand wzcagclccwcyycoururapurcuopcBoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccccbcivzvfcaxgab 1 0 1 2.19535 
30 o push wzcagclccwcyycoururapurcuopcuByccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccccbcivzvfcaxgab 1 1 2 70.2512 
