-1 Batch0 566051 wzcarcAccwcyycoururapurcuopcuoycegcvAcxmvAlawxqccuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcnpvczoqoccjAbzivvvfcaxgab 1 1 2 95.5949 
1 w h-alloc BzcarcAccwcyycoururapurcuopcuoycegcvAcxmvAlawxqccuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcnpvczoqoccjAbzivvvfcaxgab 0 0 0 0 
2 z h-search wBcarcAccwcyycoururapurcuopcuoycegcvAcxmvAlawxqccuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcnpvczoqoccjAbzivvvfcaxgab 0 0 0 0 
3 c nop-C wzBarcAccwcyycoururapurcuopcuoycegcvAcxmvAlawxqccuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcnpvczoqoccjAbzivvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcAccwcyycoururapurcuopcuoycegcvAcxmvAlawxqccuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcnpvczoqoccjAbzivvvfcaxgab 0 0 0 0 
5 r swap wzcaBcAccwcyycoururapurcuopcuoycegcvAcxmvAlawxqccuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcnpvczoqoccjAbzivvvfcaxgab 1 1 2 95.2934 
6 c nop-C wzcarBAccwcyycoururapurcuopcuoycegcvAcxmvAlawxqccuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcnpvczoqoccjAbzivvvfcaxgab 1 1 2 95.2934 
7 A nop-X wzcarcBccwcyycoururapurcuopcuoycegcvAcxmvAlawxqccuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcnpvczoqoccjAbzivvvfcaxgab 1 1 2 95.5949 
8 c nop-C wzcarcABcwcyycoururapurcuopcuoycegcvAcxmvAlawxqccuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcnpvczoqoccjAbzivvvfcaxgab 1 1 2 95.5949 
9 c nop-C wzcarcAcBwcyycoururapurcuopcuoycegcvAcxmvAlawxqccuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcnpvczoqoccjAbzivvvfcaxgab 1 1 2 95.5949 
10 w h-alloc wzcarcAccBcyycoururapurcuopcuoycegcvAcxmvAlawxqccuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcnpvczoqoccjAbzivvvfcaxgab 1 1 2 95.5949 
11 c nop-C wzcarcAccwByycoururapurcuopcuoycegcvAcxmvAlawxqccuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcnpvczoqoccjAbzivvvfcaxgab 1 1 2 95.5949 
12 y IO wzcarcAccwcBycoururapurcuopcuoycegcvAcxmvAlawxqccuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcnpvczoqoccjAbzivvvfcaxgab 0 0 0 0.373418 
13 y IO wzcarcAccwcyBcoururapurcuopcuoycegcvAcxmvAlawxqccuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcnpvczoqoccjAbzivvvfcaxgab 0 0 0 0.37224 
14 c nop-C wzcarcAccwcyyBoururapurcuopcuoycegcvAcxmvAlawxqccuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcnpvczoqoccjAbzivvvfcaxgab 0 0 0 0.37224 
15 o push wzcarcAccwcyycBururapurcuopcuoycegcvAcxmvAlawxqccuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcnpvczoqoccjAbzivvvfcaxgab 0 0 0 0.373418 
16 u nand wzcarcAccwcyycoBrurapurcuopcuoycegcvAcxmvAlawxqccuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcnpvczoqoccjAbzivvvfcaxgab 0 0 0 0.373418 
17 r swap wzcarcAccwcyycouBurapurcuopcuoycegcvAcxmvAlawxqccuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcnpvczoqoccjAbzivvvfcaxgab 0 0 0 0.373418 
18 u nand wzcarcAccwcyycourBrapurcuopcuoycegcvAcxmvAlawxqccuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcnpvczoqoccjAbzivvvfcaxgab 0 0 0 0.373418 
19 r swap wzcarcAccwcyycouruBapurcuopcuoycegcvAcxmvAlawxqccuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcnpvczoqoccjAbzivvvfcaxgab 0 0 0 0.37224 
