-1 Batch0 2860209 wzjafnAieqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiidveatokyapkwszvvvfcaxgab 1 1 2 107.647 
1 w h-alloc BzjafnAieqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiidveatokyapkwszvvvfcaxgab 0 0 0 0 
2 z h-search wBjafnAieqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiidveatokyapkwszvvvfcaxgab 1 1 2 107.647 
3 j set-flow wzBafnAieqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiidveatokyapkwszvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBfnAieqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiidveatokyapkwszvvvfcaxgab 0 0 0 0 
5 f if-label wzjaBnAieqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiidveatokyapkwszvvvfcaxgab 1 1 2 107.647 
6 n dec wzjafBAieqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiidveatokyapkwszvvvfcaxgab 1 1 2 107.647 
7 A nop-X wzjafnBieqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiidveatokyapkwszvvvfcaxgab 1 1 2 107.647 
8 i get-head wzjafnABeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiidveatokyapkwszvvvfcaxgab 1 1 2 107.647 
9 e if-less wzjafnAiBqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiidveatokyapkwszvvvfcaxgab 1 1 2 107.647 
10 q swap-stk wzjafnAieBsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiidveatokyapkwszvvvfcaxgab 1 1 2 107.647 
11 s add wzjafnAieqByycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiidveatokyapkwszvvvfcaxgab 1 1 2 107.647 
12 y IO wzjafnAieqsBycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiidveatokyapkwszvvvfcaxgab 0 0 0 0.420495 
13 y IO wzjafnAieqsyBcoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiidveatokyapkwszvvvfcaxgab 0 0 0 0.419014 
14 c nop-C wzjafnAieqsyyBoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiidveatokyapkwszvvvfcaxgab 0 0 0 0.419014 
15 o push wzjafnAieqsyycBururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiidveatokyapkwszvvvfcaxgab 0 0 0 0.420495 
16 u nand wzjafnAieqsyycoBrurapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiidveatokyapkwszvvvfcaxgab 0 0 0 0.420495 
