-1 Batch0 980898 wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
1 w h-alloc BzcarxAocrcyycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxAocrcyycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxAocrcyycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxAocrcyycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxAocrcyycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
6 x h-divide wzcarBAocrcyycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
7 A nop-X wzcarxBocrcyycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.449 
8 o push wzcarxABcrcyycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
9 c nop-C wzcarxAoBrcyycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
10 r swap wzcarxAocBcyycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
11 c nop-C wzcarxAocrByycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
12 y IO wzcarxAocrcBycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
13 y IO wzcarxAocrcyBcoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
14 c nop-C wzcarxAocrcyyBoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
15 o push wzcarxAocrcyycBururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
16 u nand wzcarxAocrcyycoBrurapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
17 r swap wzcarxAocrcyycouBurapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
18 u nand wzcarxAocrcyycourBrapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
19 r swap wzcarxAocrcyycouruBapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
20 a nop-A wzcarxAocrcyycoururBpurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
21 p pop wzcarxAocrcyycoururaBurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
22 u nand wzcarxAocrcyycoururapBrcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
23 r swap wzcarxAocrcyycoururapuBcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
24 c nop-C wzcarxAocrcyycoururapurBuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
25 u nand wzcarxAocrcyycoururapurcBopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
26 o push wzcarxAocrcyycoururapurcuBpcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
27 p pop wzcarxAocrcyycoururapurcuoBcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
28 c nop-C wzcarxAocrcyycoururapurcuopBuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
29 u nand wzcarxAocrcyycoururapurcuopcBoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 0 1 3.42029 
30 o push wzcarxAocrcyycoururapurcuopcuBycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 1 0 1 3.42029 
31 y IO wzcarxAocrcyycoururapurcuopcuoBcegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 1 1 13.6318 
32 c nop-C wzcarxAocrcyycoururapurcuopcuoyBegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvpfAqtcalAopzvvvfcaxgab 0 0 0 0 
