-1 Batch0 2871190 wzjafnAieqsyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbAavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 1 1 2 108.413 
1 w h-alloc BzjafnAieqsyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbAavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0 
2 z h-search wBjafnAieqsyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbAavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 1 1 2 108.413 
3 j set-flow wzBafnAieqsyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbAavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBfnAieqsyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbAavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0 
5 f if-label wzjaBnAieqsyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbAavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 1 1 2 108.413 
6 n dec wzjafBAieqsyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbAavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 1 1 2 108.413 
7 A nop-X wzjafnBieqsyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbAavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 1 1 2 108.413 
8 i get-head wzjafnABeqsyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbAavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 1 1 2 108.413 
9 e if-less wzjafnAiBqsyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbAavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 1 1 2 108.413 
10 q swap-stk wzjafnAieBsyycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbAavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 1 1 2 108.413 
11 s add wzjafnAieqByycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbAavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 1 1 2 108.413 
12 y IO wzjafnAieqsBycoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbAavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0.423488 
13 y IO wzjafnAieqsyBcoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbAavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0.421986 
14 c nop-C wzjafnAieqsyyBoururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbAavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0.421986 
15 o push wzjafnAieqsyycBururapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbAavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0.423488 
16 u nand wzjafnAieqsyycoBrurapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbAavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0.423488 
17 r swap wzjafnAieqsyycouBurapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbAavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0.423488 
18 u nand wzjafnAieqsyycourBrapurcuopcudycegcvouzbvbzucismfubAqvycvtevnpdikcnmlcmbAavAaqcynrbnbkzApapozAkiibveatokyapkwszvvvfcaxgab 0 0 0 0.421429 
