-1 Batch0 1700985 wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
1 w h-alloc BzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
6 p pop wzcaABrycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
7 r swap wzcaApBycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
8 y IO wzcaAprBcrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
9 c nop-C wzcaApryBrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
10 r swap wzcaAprycBcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
11 c nop-C wzcaAprycrByycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
12 y IO wzcaAprycrcBycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.428571 
13 y IO wzcaAprycrcyBcoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.427007 
14 c nop-C wzcaAprycrcyyBoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.427007 
15 o push wzcaAprycrcyycBururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.428571 
16 u nand wzcaAprycrcyycoBrurapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.428571 
17 r swap wzcaAprycrcyycouBurapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.428571 
18 u nand wzcaAprycrcyycourBrapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
19 r swap wzcaAprycrcyycouruBapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.427007 
20 a nop-A wzcaAprycrcyycoururBpurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.427007 
21 p pop wzcaAprycrcyycoururaBurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.428571 
22 u nand wzcaAprycrcyycoururapBrcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
23 r swap wzcaAprycrcyycoururapuBcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.427007 
24 c nop-C wzcaAprycrcyycoururapurBuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.427007 
25 u nand wzcaAprycrcyycoururapurcBopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
26 o push wzcaAprycrcyycoururapurcuBpcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.428571 
27 p pop wzcaAprycrcyycoururapurcuoBcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.427007 
28 c nop-C wzcaAprycrcyycoururapurcuopBudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.427007 
29 u nand wzcaAprycrcyycoururapurcuopcBdycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcaAprycrcyycoururapurcuopcuBycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
31 y IO wzcaAprycrcyycoururapurcuopcudBcegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 1 1 13.6642 
32 c nop-C wzcaAprycrcyycoururapurcuopcudyBegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 1 1 13.6642 
33 e if-less wzcaAprycrcyycoururapurcuopcudycBgcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
34 g mov-head wzcaAprycrcyycoururapurcuopcudyceBcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcaAprycrcyycoururapurcuopcudycegBvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcaAprycrcyycoururapurcuopcudycegcBobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpstuspajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
