-1 Batch0 1217687 wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
1 w h-alloc BzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
6 x h-divide wzcarBAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
7 A nop-X wzcarxBocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
8 o push wzcarxABcrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
9 c nop-C wzcarxAoBrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
10 r swap wzcarxAocBcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
11 c nop-C wzcarxAocrByycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
12 y IO wzcarxAocrcBycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.423913 
13 y IO wzcarxAocrcyBcoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.422383 
14 c nop-C wzcarxAocrcyyBoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.42446 
15 o push wzcarxAocrcyycBururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
16 u nand wzcarxAocrcyycoBrurapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
17 r swap wzcarxAocrcyycouBurapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
18 u nand wzcarxAocrcyycourBrapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
