-1 Batch0 1409399 wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 107.985 
6 x h-divide wzcarBeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
7 e if-less wzcarxBycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
8 y IO wzcarxeBcrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcarxeyBrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
10 r swap wzcarxeycBcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
11 c nop-C wzcarxeycrByycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
