-1 Batch0 3006752 wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
1 w h-alloc BzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
2 z h-search wBjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
3 j set-flow wzBaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wzjaBnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
6 n dec wzjaxBAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.886 
7 A nop-X wzjaxnBaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
8 a nop-A wzjaxnABeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
9 e if-less wzjaxnAaBqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
10 q swap-stk wzjaxnAaeBwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
11 w h-alloc wzjaxnAaeqByycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
12 y IO wzjaxnAaeqwBycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
13 y IO wzjaxnAaeqwyBcoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
14 c nop-C wzjaxnAaeqwyyBoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
15 o push wzjaxnAaeqwyycBururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
16 u nand wzjaxnAaeqwyycoBrurapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
17 r swap wzjaxnAaeqwyycouBurapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
18 u nand wzjaxnAaeqwyycourBrapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
19 r swap wzjaxnAaeqwyycouruBapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.419929 
20 a nop-A wzjaxnAaeqwyycoururBpurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.419929 
21 p pop wzjaxnAaeqwyycoururaBurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
22 u nand wzjaxnAaeqwyycoururapBrcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
23 r swap wzjaxnAaeqwyycoururapuBcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
24 c nop-C wzjaxnAaeqwyycoururapurBuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
25 u nand wzjaxnAaeqwyycoururapurcBopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
26 o push wzjaxnAaeqwyycoururapurcuBpcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
27 p pop wzjaxnAaeqwyycoururapurcuoBcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
28 c nop-C wzjaxnAaeqwyycoururapurcuopBudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
29 u nand wzjaxnAaeqwyycoururapurcuopcBdycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
