-1 Batch0 180867 wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
1 w h-alloc BzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.1896 
8 c nop-C wzcagclBcwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.1896 
9 c nop-C wzcagclcBwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
10 w h-alloc wzcagclccBcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
11 c nop-C wzcagclccwByycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
12 y IO wzcagclccwcBycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.265306 
13 y IO wzcagclccwcyBcoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.264706 
14 c nop-C wzcagclccwcyyBoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.266366 
15 o push wzcagclccwcyycBururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.266968 
16 u nand wzcagclccwcyycoBrurapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.266968 
17 r swap wzcagclccwcyycouBurapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.266968 
