-1 Batch0 382164 wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
1 w h-alloc BzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
6 c nop-C wzcagBoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
7 o push wzcagcBccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
8 c nop-C wzcagcoBcwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
9 c nop-C wzcagcocBwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
10 w h-alloc wzcagcoccBcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
11 c nop-C wzcagcoccwByycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
12 y IO wzcagcoccwcBycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.274648 
13 y IO wzcagcoccwcyBcoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.274005 
