-1 Batch0 2750018 wzjafnnanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 1 2 109.19 
1 w h-alloc BzjafnnanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
2 z h-search wBjafnnanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 1 2 109.19 
3 j set-flow wzBafnnanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBfnnanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
5 f if-label wzjaBnnanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 1 2 109.19 
6 n dec wzjafBnanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 1 2 109.19 
7 n dec wzjafnBanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.8 
8 a nop-A wzjafnnBnqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.8 
9 n dec wzjafnnaBqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 1 2 109.19 
10 q swap-stk wzjafnnanBsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 1 2 109.19 
11 s add wzjafnnanqByycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 1 2 109.19 
12 y IO wzjafnnanqsBycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.42446 
13 y IO wzjafnnanqsyBcoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.425 
14 c nop-C wzjafnnanqsyyBoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.425 
15 o push wzjafnnanqsyycBururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.426523 
16 u nand wzjafnnanqsyycoBrurapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.426523 
17 r swap wzjafnnanqsyycouBurapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.426523 
18 u nand wzjafnnanqsyycourBrapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.42446 
19 r swap wzjafnnanqsyycouruBapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.422939 
20 a nop-A wzjafnnanqsyycoururBpurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.422939 
21 p pop wzjafnnanqsyycoururaBurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.426523 
22 u nand wzjafnnanqsyycoururapBrcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.42446 
23 r swap wzjafnnanqsyycoururapuBcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.425 
24 c nop-C wzjafnnanqsyycoururapurBuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.425 
25 u nand wzjafnnanqsyycoururapurcBopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.42446 
26 o push wzjafnnanqsyycoururapurcuBpcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.426523 
27 p pop wzjafnnanqsyycoururapurcuoBcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.425 
28 c nop-C wzjafnnanqsyycoururapurcuopBudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.425 
29 u nand wzjafnnanqsyycoururapurcuopcBdycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
