-1 Batch0 2776468 wzjafnnanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.8 
1 w h-alloc BzjafnnanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
2 z h-search wBjafnnanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.8 
3 j set-flow wzBafnnanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBfnnanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
5 f if-label wzjaBnnanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.8 
6 n dec wzjafBnanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.8 
7 n dec wzjafnBanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
8 a nop-A wzjafnnBnqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
9 n dec wzjafnnaBqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.8 
10 q swap-stk wzjafnnanBsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.8 
11 s add wzjafnnanqByycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.8 
12 y IO wzjafnnanqsBycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.422939 
13 y IO wzjafnnanqsyBcoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.423488 
14 c nop-C wzjafnnanqsyyBoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.423488 
15 o push wzjafnnanqsyycBururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.425 
16 u nand wzjafnnanqsyycoBrurapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.425 
17 r swap wzjafnnanqsyycouBurapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.425 
18 u nand wzjafnnanqsyycourBrapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.422939 
19 r swap wzjafnnanqsyycouruBapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421429 
20 a nop-A wzjafnnanqsyycoururBpurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421429 
21 p pop wzjafnnanqsyycoururaBurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.425 
22 u nand wzjafnnanqsyycoururapBrcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.422939 
23 r swap wzjafnnanqsyycoururapuBcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.423488 
