-1 Batch0 152333 wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
1 w h-alloc BzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
8 c nop-C wzcagclBcwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
9 c nop-C wzcagclcBwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
10 w h-alloc wzcagclccBcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
11 c nop-C wzcagclccwByycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
12 y IO wzcagclccwcBycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.262806 
13 y IO wzcagclccwcyBcoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.262222 
14 c nop-C wzcagclccwcyyBoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.260579 
15 o push wzcagclccwcyycBururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.261161 
