-1 Batch0 1505954 wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
1 w h-alloc BzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyamkomzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyamkomzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyamkomzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyamkomzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyamkomzvvvfcaxgab 1 1 2 107.594 
6 m inc wzcarBeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
7 e if-less wzcarmBycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
8 y IO wzcarmeBcrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyamkomzvvvfcaxgab 1 1 2 108.13 
9 c nop-C wzcarmeyBrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyamkomzvvvfcaxgab 1 1 2 108.13 
10 r swap wzcarmeycBcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyamkomzvvvfcaxgab 1 1 2 108.13 
11 c nop-C wzcarmeycrByycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyamkomzvvvfcaxgab 1 1 2 108.13 
12 y IO wzcarmeycrcBycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyamkomzvvvfcaxgab 0 0 0 0.423913 
13 y IO wzcarmeycrcyBcoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyamkomzvvvfcaxgab 0 0 0 0.422383 
14 c nop-C wzcarmeycrcyyBoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyamkomzvvvfcaxgab 0 0 0 0.422383 
15 o push wzcarmeycrcyycBururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyamkomzvvvfcaxgab 0 0 0 0.423913 
16 u nand wzcarmeycrcyycoBrurapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyamkomzvvvfcaxgab 0 0 0 0.423913 
17 r swap wzcarmeycrcyycouBurapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyamkomzvvvfcaxgab 0 0 0 0.423913 
