-1 Batch0 1832142 wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
2 z h-search wBcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBtprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
5 t sub wzcaBprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
6 p pop wzcatBrycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
7 r swap wzcatpBycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
8 y IO wzcatprBcpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcatpryBpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
10 p pop wzcatprycBcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
11 c nop-C wzcatprycpByycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
12 y IO wzcatprycpcBycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0.425455 
13 y IO wzcatprycpcyBcoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0.423913 
14 c nop-C wzcatprycpcyyBoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0.423913 
15 o push wzcatprycpcyycBururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0.425455 
16 u nand wzcatprycpcyycoBrurapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0.425455 
17 r swap wzcatprycpcyycouBurapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0.425455 
18 u nand wzcatprycpcyycourBrapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
19 r swap wzcatprycpcyycouruBapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0.421818 
20 a nop-A wzcatprycpcyycoururBpurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0.421818 
21 p pop wzcatprycpcyycoururaBurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0.425455 
22 u nand wzcatprycpcyycoururapBrcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
23 r swap wzcatprycpcyycoururapuBcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0.423913 
24 c nop-C wzcatprycpcyycoururapurBuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0.423913 
25 u nand wzcatprycpcyycoururapurcBopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
26 o push wzcatprycpcyycoururapurcuBpcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0.425455 
27 p pop wzcatprycpcyycoururapurcuoBcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0.423913 
28 c nop-C wzcatprycpcyycoururapurcuopBudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0.423913 
29 u nand wzcatprycpcyycoururapurcuopcBdycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcatprycpcyycoururapurcuopcuBycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
31 y IO wzcatprycpcyycoururapurcuopcudBcegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 1 1 13.5652 
32 c nop-C wzcatprycpcyycoururapurcuopcudyBegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 1 1 13.4982 
33 e if-less wzcatprycpcyycoururapurcuopcudycBgcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
34 g mov-head wzcatprycpcyycoururapurcuopcudyceBcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcatprycpcyycoururapurcuopcudycegBvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcatprycpcyycoururapurcuopcudycegcBouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
