-1 Batch0 80134 wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
1 w h-alloc BzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
8 c nop-C wzcagclBcwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
9 c nop-C wzcagclcBwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
10 w h-alloc wzcagclccBcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
11 c nop-C wzcagclccwByycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
