-1 Batch0 1040226 wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
6 x h-divide wzcarBAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
7 A nop-X wzcarxBocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.916 
8 o push wzcarxABcrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcarxAoBrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
10 r swap wzcarxAocBcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
11 c nop-C wzcarxAocrByycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
12 y IO wzcarxAocrcBycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncnncbjotctmcjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425455 
