-1 Batch0 1514544 wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 107.985 
6 m inc wzcarBeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
7 e if-less wzcarmBycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.916 
8 y IO wzcarmeBcrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcarmeyBrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
10 r swap wzcarmeycBcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
11 c nop-C wzcarmeycrByycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 1 1 2 108.522 
12 y IO wzcarmeycrcBycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0.425455 
13 y IO wzcarmeycrcyBcoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0.423913 
14 c nop-C wzcarmeycrcyyBoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0.423913 
15 o push wzcarmeycrcyycBururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0.425455 
16 u nand wzcarmeycrcyycoBrurapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0.425455 
17 r swap wzcarmeycrcyycouBurapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0.425455 
18 u nand wzcarmeycrcyycourBrapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0 
19 r swap wzcarmeycrcyycouruBapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0.423913 
20 a nop-A wzcarmeycrcyycoururBpurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0.423913 
21 p pop wzcarmeycrcyycoururaBurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0.425455 
22 u nand wzcarmeycrcyycoururapBrcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0 
23 r swap wzcarmeycrcyycoururapuBcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfnlbjstuspajnbAzaocvefAtyyamkomzvvvfcaxgab 0 0 0 0.423913 
