-1 Batch0 2021760 wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqefuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 109.314 
1 w h-alloc BzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqefuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaApracpcyycoururapurcuopcudycegcvouwevkmisaqefuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaApracpcyycoururapurcuopcudycegcvouwevkmisaqefuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBApracpcyycoururapurcuopcudycegcvouwevkmisaqefuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBpracpcyycoururapurcuopcudycegcvouwevkmisaqefuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 109.314 
6 p pop wzcaABracpcyycoururapurcuopcudycegcvouwevkmisaqefuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 109.314 
7 r swap wzcaApBacpcyycoururapurcuopcudycegcvouwevkmisaqefuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 108.916 
8 a nop-A wzcaAprBcpcyycoururapurcuopcudycegcvouwevkmisaqefuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 108.916 
9 c nop-C wzcaApraBpcyycoururapurcuopcudycegcvouwevkmisaqefuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 109.314 
10 p pop wzcaApracBcyycoururapurcuopcudycegcvouwevkmisaqefuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 108.916 
11 c nop-C wzcaApracpByycoururapurcuopcudycegcvouwevkmisaqefuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 1 1 2 108.916 
12 y IO wzcaApracpcBycoururapurcuopcudycegcvouwevkmisaqefuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0.427007 
13 y IO wzcaApracpcyBcoururapurcuopcudycegcvouwevkmisaqefuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0.425455 
14 c nop-C wzcaApracpcyyBoururapurcuopcudycegcvouwevkmisaqefuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpbkzApappbAziocveaAaxyapkejzvvvfcaxgab 0 0 0 0.425455 
