-1 Batch0 151922 wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
1 w h-alloc BzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
8 c nop-C wzcagclBcwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
9 c nop-C wzcagclcBwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
10 w h-alloc wzcagclccBcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
