-1 Batch0 2947637 wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
1 w h-alloc BzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
2 z h-search wBjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
3 j set-flow wzBafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBfnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
5 f if-label wzjaBnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
6 n dec wzjafBAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
7 A nop-X wzjafnBieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
8 i get-head wzjafnABeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
9 e if-less wzjafnAiBqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
10 q swap-stk wzjafnAieBwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
11 w h-alloc wzjafnAieqByycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
12 y IO wzjafnAieqwBycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
13 y IO wzjafnAieqwyBcoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
14 c nop-C wzjafnAieqwyyBoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
15 o push wzjafnAieqwyycBururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
16 u nand wzjafnAieqwyycoBrurapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
17 r swap wzjafnAieqwyycouBurapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
18 u nand wzjafnAieqwyycourBrapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
19 r swap wzjafnAieqwyycouruBapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.419929 
20 a nop-A wzjafnAieqwyycoururBpurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.419929 
21 p pop wzjafnAieqwyycoururaBurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
22 u nand wzjafnAieqwyycoururapBrcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
