-1 Batch0 1004564 wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvufAqtcalAopzvvvfcaxgab 1 1 2 109.449 
1 w h-alloc BzcarxAocrcyycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvufAqtcalAopzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxAocrcyycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvufAqtcalAopzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxAocrcyycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvufAqtcalAopzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxAocrcyycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvufAqtcalAopzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxAocrcyycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvufAqtcalAopzvvvfcaxgab 1 1 2 109.449 
6 x h-divide wzcarBAocrcyycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvufAqtcalAopzvvvfcaxgab 1 1 2 109.449 
7 A nop-X wzcarxBocrcyycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvufAqtcalAopzvvvfcaxgab 1 1 2 109.449 
8 o push wzcarxABcrcyycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvufAqtcalAopzvvvfcaxgab 1 1 2 109.054 
9 c nop-C wzcarxAoBrcyycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvufAqtcalAopzvvvfcaxgab 1 1 2 109.054 
10 r swap wzcarxAocBcyycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvufAqtcalAopzvvvfcaxgab 1 1 2 109.054 
11 c nop-C wzcarxAocrByycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvufAqtcalAopzvvvfcaxgab 1 1 2 109.054 
12 y IO wzcarxAocrcBycoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvufAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
13 y IO wzcarxAocrcyBcoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvufAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
14 c nop-C wzcarxAocrcyyBoururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvufAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
15 o push wzcarxAocrcyycBururapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvufAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
16 u nand wzcarxAocrcyycoBrurapurcuopcuoycegcvibAmvAjazuqlcudcqvkcvajvcpxbycoAAcmaycvcyncmncbjotctmcjcyklajtvufAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
