-1 Batch0 1492209 wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.522 
1 w h-alloc BzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 107.594 
6 m inc wzcarBeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.522 
7 e if-less wzcarmBycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.522 
8 y IO wzcarmeBcrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.13 
9 c nop-C wzcarmeyBrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.13 
10 r swap wzcarmeycBcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.13 
11 c nop-C wzcarmeycrByycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.13 
12 y IO wzcarmeycrcBycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0.423913 
13 y IO wzcarmeycrcyBcoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0.422383 
14 c nop-C wzcarmeycrcyyBoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0.422383 
15 o push wzcarmeycrcyycBururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0.423913 
16 u nand wzcarmeycrcyycoBrurapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0.423913 
17 r swap wzcarmeycrcyycouBurapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0.423913 
18 u nand wzcarmeycrcyycourBrapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0 
19 r swap wzcarmeycrcyycouruBapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0.422383 
20 a nop-A wzcarmeycrcyycoururBpurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0.422383 
21 p pop wzcarmeycrcyycoururaBurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0.423913 
22 u nand wzcarmeycrcyycoururapBrcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0 
23 r swap wzcarmeycrcyycoururapuBcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0.422383 
24 c nop-C wzcarmeycrcyycoururapurBuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0.422383 
25 u nand wzcarmeycrcyycoururapurcBopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0 
26 o push wzcarmeycrcyycoururapurcuBpcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0.423913 
27 p pop wzcarmeycrcyycoururapurcuoBcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0.422383 
28 c nop-C wzcarmeycrcyycoururapurcuopBuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0.422383 
29 u nand wzcarmeycrcyycoururapurcuopcBoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0 
30 o push wzcarmeycrcyycoururapurcuopcuBycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.522 
31 y IO wzcarmeycrcyycoururapurcuopcuoBcegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 1 1 13.5162 
32 c nop-C wzcarmeycrcyycoururapurcuopcuoyBegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 1 1 13.5162 
33 e if-less wzcarmeycrcyycoururapurcuopcuoycBgcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.522 
34 g mov-head wzcarmeycrcyycoururapurcuopcuoyceBcvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcarmeycrcyycoururapurcuopcuoycegBvobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcBobwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0 
37 o push wzcarmeycrcyycoururapurcuopcuoycegcvBbwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.13 
38 b nop-B wzcarmeycrcyycoururapurcuopcuoycegcvoBwdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.13 
39 w h-alloc wzcarmeycrcyycoururapurcuopcuoycegcvobBdvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.522 
40 d if-n-equ wzcarmeycrcyycoururapurcuopcuoycegcvobwBvAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.522 
41 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdBAmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcarmeycrcyycoururapurcuopcuoycegcvobwdvBmyzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.522 
43 m inc wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAByzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.522 
44 y IO wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmBzuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.522 
45 z h-search wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyBuqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.522 
46 u nand wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzBqoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.522 
47 q swap-stk wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuBoizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 0 1 3.3913 
48 o push wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqBizdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.522 
49 i get-head wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoBzdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.522 
50 z h-search wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoiBdcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.522 
51 d if-n-equ wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizBcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.13 
52 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdBqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 107.594 
53 q swap-stk wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcBvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 0 1 3.3913 
54 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqBrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0 
55 r swap wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvBcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.13 
56 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrBvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.13 
57 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcBycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0 
58 y IO wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvBcvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.13 
59 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvyBvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.13 
60 v h-copy wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycBcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0 
61 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvBpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.522 
62 p pop wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcBxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 0 1 3.3913 
63 x h-divide wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpBokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.522 
64 o push wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxBkcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.522 
65 k shift-r wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxoBcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.13 
66 c nop-C wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokBoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 0 1 3.37906 
67 o push wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcBAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.522 
68 A nop-X wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoizdcqvrcvycvcpxokcoBycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.522 
